[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 3.9.5

Node.js version : v12.18.3
<s> [webpack.Progress] 32% building 185/227 modules 42 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 32% building 186/227 modules 41 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 32% building 187/227 modules 40 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 32% building 188/227 modules 39 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 32% building 190/227 modules 37 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 32% building 191/227 modules 36 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 33% building 193/227 modules 34 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 33% building 194/227 modules 33 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 33% building 195/227 modules 32 active C:\projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active C:\projects\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active C:\projects\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 33% building 195/230 modules 35 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\models\task.model.ts
<s> [webpack.Progress] 33% building 195/231 modules 36 active C:\projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 33% building 195/232 modules 37 active C:\projects\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 33% building 195/233 modules 38 active C:\projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 33% building 195/234 modules 39 active C:\projects\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 33% building 196/234 modules 38 active C:\projects\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 33% building 196/235 modules 39 active C:\projects\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 33% building 196/236 modules 40 active C:\projects\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 33% building 196/237 modules 41 active C:\projects\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active C:\projects\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active C:\projects\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active C:\projects\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active C:\projects\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 34% building 201/237 modules 36 active C:\projects\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 34% building 202/237 modules 35 active C:\projects\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 34% building 202/238 modules 36 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\preview\index.js
<s> [webpack.Progress] 34% building 202/239 modules 37 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 203/239 modules 36 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 205/239 modules 34 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active C:\projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active C:\projects\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active C:\projects\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active C:\projects\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active C:\projects\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active C:\projects\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active C:\projects\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active C:\projects\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active C:\projects\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active C:\projects\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active C:\projects\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active C:\projects\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active C:\projects\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\projects\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active C:\projects\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\projects\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active C:\projects\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active C:\projects\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active C:\projects\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active C:\projects\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active C:\projects\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\projects\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\projects\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\projects\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active C:\projects\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active C:\projects\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active C:\projects\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active C:\projects\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active C:\projects\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active C:\projects\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\projects\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active C:\projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\projects\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active C:\projects\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active C:\projects\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active C:\projects\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active C:\projects\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active C:\projects\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active C:\projects\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active C:\projects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active C:\projects\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 38% building 239/273 modules 34 active C:\projects\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active C:\projects\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active C:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active C:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active C:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active C:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active C:\projects\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 39% building 245/276 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 39% building 245/277 modules 32 active C:\projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active C:\projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 39% building 247/279 modules 32 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 249/280 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active C:\projects\taskbox\node_modules\@angular\core\fesm2015 lazy groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 250/281 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active C:\projects\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active C:\projects\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active C:\projects\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active C:\projects\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active C:\projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\preview\angular\decorators.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\projects\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\projects\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\projects\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\projects\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\projects\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\projects\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active C:\projects\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active C:\projects\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\projects\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\projects\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active C:\projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active C:\projects\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active C:\projects\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active C:\projects\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active C:\projects\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active C:\projects\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active C:\projects\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active C:\projects\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active C:\projects\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active C:\projects\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\projects\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active C:\projects\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\projects\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\angular\index.js
