[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 3.9.5

Node.js version : v12.18.3
<s> [webpack.Progress] 33% building 192/220 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 33% building 192/221 modules 29 active C:\projects\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 33% building 193/221 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active C:\projects\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active C:\projects\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 195/223 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active C:\projects\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active C:\projects\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active C:\projects\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 33% building 195/227 modules 32 active C:\projects\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active C:\projects\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active C:\projects\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\preview\index.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active C:\projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active C:\projects\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active C:\projects\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active C:\projects\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active C:\projects\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 33% building 198/233 modules 35 active C:\projects\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active C:\projects\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active C:\projects\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active C:\projects\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 200/235 modules 35 active C:\projects\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active C:\projects\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active C:\projects\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active C:\projects\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active C:\projects\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active C:\projects\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active C:\projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 205/238 modules 33 active C:\projects\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active C:\projects\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active C:\projects\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active C:\projects\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active C:\projects\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active C:\projects\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active C:\projects\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active C:\projects\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\pure-inbox-screen.component.ts
<s> [webpack.Progress] 35% building 210/242 modules 32 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\pure-inbox-screen.component.ts
<s> [webpack.Progress] 35% building 210/243 modules 33 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\inbox-screen.component.ts
<s> [webpack.Progress] 35% building 211/243 modules 32 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\inbox-screen.component.ts
<s> [webpack.Progress] 35% building 211/244 modules 33 active C:\projects\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active C:\projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active C:\projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\task-list.component.ts
<s> [webpack.Progress] 36% building 223/247 modules 24 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\task-list.component.ts
<s> [webpack.Progress] 36% building 223/248 modules 25 active C:\projects\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active C:\projects\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active C:\projects\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active C:\projects\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active C:\projects\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active C:\projects\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active C:\projects\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active C:\projects\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active C:\projects\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active C:\projects\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active C:\projects\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active C:\projects\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active C:\projects\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active C:\projects\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active C:\projects\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active C:\projects\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active C:\projects\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active C:\projects\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active C:\projects\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active C:\projects\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active C:\projects\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active C:\projects\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\projects\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active C:\projects\taskbox\node_modules\@angular\core\fesm2015 lazy groupOptions: {} namespace object
<s> [webpack.Progress] 38% building 241/263 modules 22 active C:\projects\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active C:\projects\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\projects\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\projects\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\projects\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active C:\projects\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\projects\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\projects\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active C:\projects\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active C:\projects\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active C:\projects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active C:\projects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active C:\projects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active C:\projects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active C:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active C:\projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active C:\projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active C:\projects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active C:\projects\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\projects\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\projects\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\projects\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\projects\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active C:\projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\models\task.model.ts
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\projects\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\projects\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\projects\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active C:\projects\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active C:\projects\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\projects\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\projects\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\projects\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\projects\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\projects\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\projects\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\angular\index.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\projects\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\projects\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\projects\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\projects\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\projects\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\projects\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\projects\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\preview\render.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\projects\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\projects\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\preview\globals.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\projects\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active C:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active C:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active C:\projects\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\projects\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\projects\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\projects\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active C:\projects\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active C:\projects\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active C:\projects\taskbox\node_modules\lodash\_baseGet.js
